Core,,RAM,,SSD,,Backups server,,,Windows,,,Licencias TS,SSD,
32,"162,07€",32,"85,36€",320,"59,59€","15,5",80,1240,32,"5,5",176,,320,"74,49€"
33,"170,82€",33,"88,67€",330,"60,90€",16,80,1280,33,"5,5","181,5",,330,"76,12€"
34,"179,56€",34,"91,98€",340,"62,21€","16,5",80,1320,34,"5,5",187,,340,"77,76€"
35,"188,31€",35,"95,28€",350,"63,52€",17,80,1360,35,"5,5","192,5",,350,"79,40€"
36,"197,06€",36,"98,59€",360,"64,83€","17,5",80,1400,36,"5,5",198,,360,"81,03€"
37,"205,81€",37,"101,90€",370,"66,14€",18,80,1440,37,"5,5","203,5",,370,"82,67€"
38,"214,56€",38,"105,21€",380,"67,45€","18,5",80,1480,38,"5,5",209,,380,"84,31€"
39,"223,30€",39,"108,51€",390,"68,76€",19,80,1520,39,"5,5","214,5",,390,"85,94€"
40,"232,05€",40,"111,82€",400,"70,07€","19,5",80,1560,40,"5,5",220,,400,"87,58€"
41,"240,80€",41,"114,87€",410,"71,79€",20,80,1600,41,"5,5","225,5",,410,"89,74€"
42,"249,55€",42,"117,92€",420,"73,52€","20,5",80,1640,42,"5,5",231,,420,"91,90€"
43,"258,30€",43,"120,97€",430,"75,25€",21,80,1680,43,"5,5","236,5",,430,"94,06€"
44,"267,04€",44,"124,02€",440,"76,98€","21,5",80,1720,44,"5,5",242,,440,"96,22€"
45,"275,79€",45,"127,08€",450,"78,71€",22,80,1760,45,"5,5","247,5",,450,"98,38€"
46,"284,54€",46,"130,13€",460,"80,43€","22,5",80,1800,46,"5,5",253,,460,"100,54€"
47,"293,29€",47,"133,18€",470,"82,16€",23,80,1840,47,"5,5","258,5",,470,"102,70€"
48,"302,04€",48,"136,23€",480,"83,89€","23,5",80,1880,48,"5,5",264,,480,"104,86€"
49,"310,78€",49,"139,20€",490,"85,62€",24,80,1920,49,"5,5","269,5",,490,"107,02€"
50,"319,53€",50,"142,17€",500,"87,35€","24,5",80,1960,50,"5,5",275,,500,"109,18€"
51,"328,28€",51,"145,14€",510,"88,53€",25,80,2000,51,"5,5","280,5",,510,"110,67€"
52,"337,03€",52,"148,11€",520,"89,72€","25,5",80,2040,52,"5,5",286,,520,"112,15€"
53,"345,78€",53,"151,08€",530,"90,91€",26,80,2080,53,"5,5","291,5",,530,"113,64€"
54,"354,52€",54,"154,05€",540,"92,10€","26,5",80,2120,54,"5,5",297,,540,"115,12€"
55,"363,27€",55,"157,02€",550,"93,29€",27,80,2160,55,"5,5","302,5",,550,"116,61€"
56,"372,02€",56,"159,99€",560,"94,47€","27,5",80,2200,56,"5,5",308,,560,"118,09€"
57,"380,77€",57,"162,96€",570,"95,66€",28,80,2240,57,"5,5","313,5",,570,"119,58€"
58,"389,52€",58,"165,93€",580,"96,85€","28,5",80,2280,58,"5,5",319,,580,"121,06€"
59,"398,26€",59,"168,90€",590,"98,04€",29,80,2320,59,"5,5","324,5",,590,"122,55€"
60,"407,01€",60,"171,87€",600,"99,23€","29,5",80,2360,60,"5,5",330,,600,"124,03€"
61,"415,76€",61,"174,84€",610,"100,41€",30,80,2400,61,"5,5","335,5",,610,"125,52€"
62,"424,51€",62,"177,81€",620,"101,60€","30,5",80,2440,62,"5,5",341,,620,"127,00€"
63,"433,26€",63,"180,78€",630,"102,79€",31,80,2480,63,"5,5","346,5",,630,"128,49€"
64,"442,00€",64,"183,75€",640,"103,98€","31,5",80,2520,64,"5,5",352,,640,"129,97€"
65,,65,"186,11€",650,"105,17€",32,80,2560,65,,,,650,"131,46€"
66,,66,"188,47€",660,"106,35€","32,5",80,2600,66,,,,660,"132,94€"
67,,67,"190,84€",670,"107,54€",33,80,2640,67,,,,670,"134,43€"
68,,68,"193,20€",680,"108,73€","33,5",80,2680,68,,,,680,"135,91€"
69,,69,"195,56€",690,"109,92€",34,80,2720,69,,,,690,"137,40€"
70,,70,"197,92€",700,"111,11€","34,5",80,2760,70,,,,700,"138,88€"
71,,71,"200,29€",710,"112,29€",35,80,2800,71,,,,710,"140,37€"
72,,72,"202,65€",720,"113,48€","35,5",80,2840,72,,,,720,"141,85€"
73,,73,"205,01€",730,"114,67€",36,80,2880,73,,,,730,"143,34€"
74,,74,"207,37€",740,"115,86€","36,5",80,2920,74,,,,740,"144,82€"
75,,75,"209,74€",750,"117,05€",37,80,2960,75,,,,750,"146,31€"
76,,76,"212,10€",760,"118,23€","37,5",80,3000,76,,,,760,"147,79€"
77,,77,"214,46€",770,"119,42€",38,80,3040,77,,,,770,"149,28€"
78,,78,"216,82€",780,"120,61€","38,5",80,3080,78,,,,780,"150,76€"
79,,79,"219,19€",790,"121,80€",39,80,3120,79,,,,790,"152,25€"
80,,80,"221,55€",800,"122,99€","39,5",80,3160,80,,,,800,"153,73€"
81,,81,"223,91€",810,"123,69€",40,80,3200,81,,,,810,"154,61€"
82,,82,"226,27€",820,"124,39€","40,5",80,3240,82,,,,820,"155,49€"
83,,83,"228,64€",830,"125,09€",41,80,3280,83,,,,830,"156,36€"
84,,84,"231,00€",840,"125,79€","41,5",80,3320,84,,,,840,"157,24€"
85,,85,"233,36€",850,"126,50€",42,80,3360,85,,,,850,"158,12€"
86,,86,"235,72€",860,"127,20€","42,5",80,3400,86,,,,860,"159,00€"
87,,87,"238,09€",870,"127,90€",43,80,3440,87,,,,870,"159,87€"
88,,88,"240,45€",880,"128,60€","43,5",80,3480,88,,,,880,"160,75€"
89,,89,"242,81€",890,"129,30€",44,80,3520,89,,,,890,"161,63€"
90,,90,"245,17€",900,"130,01€","44,5",80,3560,90,,,,900,"162,51€"
91,,91,"247,54€",910,"130,71€",45,80,3600,91,,,,910,"163,38€"
92,,92,"249,90€",920,"131,41€","45,5",80,3640,92,,,,920,"164,26€"
93,,93,"252,26€",930,"132,11€",46,80,3680,93,,,,930,"165,14€"
94,,94,"254,62€",940,"132,81€","46,5",80,3720,94,,,,940,"166,02€"
95,,95,"256,99€",950,"133,52€",47,80,3760,95,,,,950,"166,89€"
96,,96,"259,35€",960,"134,22€","47,5",80,3800,96,,,,960,"167,77€"
97,,97,"261,31€",970,"134,92€",48,80,3840,97,,,,970,"168,65€"
98,,98,"263,26€",980,"135,62€","48,5",80,3880,98,,,,980,"169,53€"
99,,99,"265,22€",990,"136,32€",49,80,3920,99,,,,990,"170,40€"
100,,100,"267,18€",1000,"137,03€","49,5",80,3960,100,,,,1000,"171,28€"
101,,101,"269,14€",1010,,50,80,4000,101,,,,1010,"0,00€"
102,,102,"271,09€",1020,,"50,5",80,4040,102,,,,1020,"0,00€"
103,,103,"273,05€",1030,,51,80,4080,103,,,,1030,"0,00€"
104,,104,"275,01€",1040,,"51,5",80,4120,104,,,,1040,"0,00€"
105,,105,"276,97€",1050,,52,80,4160,105,,,,1050,"0,00€"
106,,106,"278,92€",1060,,"52,5",80,4200,106,,,,1060,"0,00€"
107,,107,"280,88€",1070,,53,80,4240,107,,,,1070,"0,00€"
108,,108,"282,84€",1080,,"53,5",80,4280,108,,,,1080,"0,00€"
109,,109,"284,80€",1090,,54,80,4320,109,,,,1090,"0,00€"
110,,110,"286,75€",1100,,"54,5",80,4360,110,,,,1100,"0,00€"
111,,111,"288,71€",1110,,55,80,4400,111,,,,1110,"0,00€"
112,,112,"290,67€",1120,,"55,5",80,4440,112,,,,1120,"0,00€"
113,,113,"292,63€",1130,,56,80,4480,113,,,,1130,"0,00€"
114,,114,"294,58€",1140,,"56,5",80,4520,114,,,,1140,"0,00€"
115,,115,"296,54€",1150,,57,80,4560,115,,,,1150,"0,00€"
116,,116,"298,50€",1160,,"57,5",80,4600,116,,,,1160,"0,00€"
117,,117,"300,46€",1170,,58,80,4640,117,,,,1170,"0,00€"
118,,118,"302,41€",1180,,"58,5",80,4680,118,,,,1180,"0,00€"
119,,119,"304,37€",1190,,59,80,4720,119,,,,1190,"0,00€"
120,,120,"306,33€",1200,,"59,5",80,4760,120,,,,1200,"0,00€"
121,,121,"308,29€",1210,,60,80,4800,121,,,,1210,"0,00€"
122,,122,"310,24€",1220,,"60,5",80,4840,122,,,,1220,"0,00€"
123,,123,"312,20€",1230,,61,80,4880,123,,,,1230,"0,00€"
124,,124,"314,16€",1240,,"61,5",80,4920,124,,,,1240,"0,00€"
125,,125,"316,12€",1250,,62,80,4960,125,,,,1250,"0,00€"
126,,126,"318,07€",1260,,"62,5",80,5000,126,,,,1260,"0,00€"
127,,127,"320,03€",1270,,63,80,5040,127,,,,1270,"0,00€"
128,,128,"321,99€",1280,,"63,5",80,5080,128,,,,1280,"0,00€"
129,,129,"323,95€",1290,,64,80,5120,129,,,,1290,"0,00€"
130,,130,"325,90€",1300,,"64,5",80,5160,130,,,,1300,"0,00€"
131,,131,"327,86€",1310,,65,80,5200,131,,,,1310,"0,00€"
132,,132,"329,82€",1320,,"65,5",80,5240,132,,,,1320,"0,00€"
133,,133,"331,78€",1330,,66,80,5280,133,,,,1330,"0,00€"
134,,134,"333,73€",1340,,"66,5",80,5320,134,,,,1340,"0,00€"
135,,135,"335,69€",1350,,67,80,5360,135,,,,1350,"0,00€"
136,,136,"337,65€",1360,,"67,5",80,5400,136,,,,1360,"0,00€"
137,,137,"339,61€",1370,,68,80,5440,137,,,,1370,"0,00€"
138,,138,"341,56€",1380,,"68,5",80,5480,138,,,,1380,"0,00€"
139,,139,"343,52€",1390,,69,80,5520,139,,,,1390,"0,00€"
140,,140,"345,48€",1400,,"69,5",80,5560,140,,,,1400,"0,00€"
141,,141,"347,44€",1410,,70,80,5600,141,,,,1410,"0,00€"
142,,142,"349,39€",1420,,"70,5",80,5640,142,,,,1420,"0,00€"
143,,143,"351,35€",1430,,71,80,5680,143,,,,1430,"0,00€"
144,,144,"353,31€",1440,,"71,5",80,5720,144,,,,1440,"0,00€"
145,,145,"355,27€",1450,,72,80,5760,145,,,,1450,"0,00€"
146,,146,"357,22€",1460,,"72,5",80,5800,146,,,,1460,"0,00€"
147,,147,"359,18€",1470,,73,80,5840,147,,,,1470,"0,00€"
148,,148,"361,14€",1480,,"73,5",80,5880,148,,,,1480,"0,00€"
149,,149,"363,10€",1490,,74,80,5920,149,,,,1490,"0,00€"
150,,150,"365,05€",1500,,"74,5",80,5960,150,,,,1500,"0,00€"
151,,151,"367,01€",1510,,75,80,6000,151,,,,1510,"0,00€"
152,,152,"368,97€",1520,,"75,5",80,6040,152,,,,1520,"0,00€"
153,,153,"370,93€",1530,,76,80,6080,153,,,,1530,"0,00€"
154,,154,"372,88€",1540,,"76,5",80,6120,154,,,,1540,"0,00€"
155,,155,"374,84€",1550,,77,80,6160,155,,,,1550,"0,00€"
156,,156,"376,80€",1560,,"77,5",80,6200,156,,,,1560,"0,00€"
157,,157,"378,76€",1570,,78,80,6240,157,,,,1570,"0,00€"
158,,158,"380,71€",1580,,"78,5",80,6280,158,,,,1580,"0,00€"
159,,159,"382,67€",1590,,79,80,6320,159,,,,1590,"0,00€"
160,,160,"384,63€",1600,,"79,5",80,6360,160,,,,1600,"0,00€"
161,,161,"386,59€",1610,,80,80,6400,161,,,,1610,"0,00€"
162,,162,"388,54€",1620,,"80,5",80,6440,162,,,,1620,"0,00€"
163,,163,"390,50€",1630,,81,80,6480,163,,,,1630,"0,00€"
164,,164,"392,46€",1640,,"81,5",80,6520,164,,,,1640,"0,00€"
165,,165,"394,42€",1650,,82,80,6560,165,,,,1650,"0,00€"
166,,166,"396,37€",1660,,"82,5",80,6600,166,,,,1660,"0,00€"
167,,167,"398,33€",1670,,83,80,6640,167,,,,1670,"0,00€"
168,,168,"400,29€",1680,,"83,5",80,6680,168,,,,1680,"0,00€"
169,,169,"402,25€",1690,,84,80,6720,169,,,,1690,"0,00€"
170,,170,"404,20€",1700,,"84,5",80,6760,170,,,,1700,"0,00€"
171,,171,"406,16€",1710,,85,80,6800,171,,,,1710,"0,00€"
172,,172,"408,12€",1720,,"85,5",80,6840,172,,,,1720,"0,00€"
173,,173,"410,08€",1730,,86,80,6880,173,,,,1730,"0,00€"
174,,174,"412,03€",1740,,"86,5",80,6920,174,,,,1740,"0,00€"
175,,175,"413,99€",1750,,87,80,6960,175,,,,1750,"0,00€"
176,,176,"415,95€",1760,,"87,5",80,7000,176,,,,1760,"0,00€"
177,,177,"417,91€",1770,,88,80,7040,177,,,,1770,"0,00€"
178,,178,"419,86€",1780,,"88,5",80,7080,178,,,,1780,"0,00€"
179,,179,"421,82€",1790,,89,80,7120,179,,,,1790,"0,00€"
180,,180,"423,78€",1800,,"89,5",80,7160,180,,,,1800,"0,00€"
181,,181,"425,74€",1810,,90,80,7200,181,,,,1810,"0,00€"
182,,182,"427,69€",1820,,"90,5",80,7240,182,,,,1820,"0,00€"
183,,183,"429,65€",1830,,91,80,7280,183,,,,1830,"0,00€"
184,,184,"431,61€",1840,,"91,5",80,7320,184,,,,1840,"0,00€"
185,,185,"433,57€",1850,,92,80,7360,185,,,,1850,"0,00€"
186,,186,"435,52€",1860,,"92,5",80,7400,186,,,,1860,"0,00€"
187,,187,"437,48€",1870,,93,80,7440,187,,,,1870,"0,00€"
188,,188,"439,44€",1880,,"93,5",80,7480,188,,,,1880,"0,00€"
189,,189,"441,40€",1890,,94,80,7520,189,,,,1890,"0,00€"
190,,190,"443,35€",1900,,"94,5",80,7560,190,,,,1900,"0,00€"
191,,191,"445,31€",1910,,95,80,7600,191,,,,1910,"0,00€"
192,,192,"447,27€",1920,,"95,5",80,7640,192,,,,1920,"0,00€"
,,,,,,96,80,7680,,,,,,"0,00€"
,,,,,,"96,5",80,7720,,,,,,"0,00€"
,,,,,,97,80,7760,,,,,,"0,00€"
,,,,,,"97,5",80,7800,,,,,,"0,00€"
,,,,,,98,80,7840,,,,,,"0,00€"
,,,,,,"98,5",80,7880,,,,,,"0,00€"
,,,,,,99,80,7920,,,,,,"0,00€"
,,,,,,"99,5",80,7960,,,,,,"0,00€"
,,,,,,100,80,8000,,,,,,"0,00€"
,,,,,,"100,5",80,8040,,,,,,"0,00€"
,,,,,,101,80,8080,,,,,,"0,00€"
,,,,,,"101,5",80,8120,,,,,,"0,00€"
,,,,,,102,80,8160,,,,,,"0,00€"
,,,,,,"102,5",80,8200,,,,,,"0,00€"
,,,,,,103,80,8240,,,,,,"0,00€"
,,,,,,"103,5",80,8280,,,,,,"0,00€"
,,,,,,104,80,8320,,,,,,"0,00€"
,,,,,,"104,5",80,8360,,,,,,"0,00€"
,,,,,,105,80,8400,,,,,,"0,00€"
,,,,,,"105,5",80,8440,,,,,,"0,00€"
,,,,,,106,80,8480,,,,,,"0,00€"
,,,,,,"106,5",80,8520,,,,,,"0,00€"
,,,,,,107,80,8560,,,,,,"0,00€"
,,,,,,"107,5",80,8600,,,,,,"0,00€"
,,,,,,108,80,8640,,,,,,"0,00€"
,,,,,,"108,5",80,8680,,,,,,"0,00€"
,,,,,,109,80,8720,,,,,,"0,00€"
,,,,,,"109,5",80,8760,,,,,,"0,00€"
,,,,,,110,80,8800,,,,,,"0,00€"
,,,,,,"110,5",80,8840,,,,,,"0,00€"
,,,,,,111,80,8880,,,,,,"0,00€"
,,,,,,"111,5",80,8920,,,,,,"0,00€"
,,,,,,112,80,8960,,,,,,"0,00€"
,,,,,,"112,5",80,9000,,,,,,"0,00€"
,,,,,,113,80,9040,,,,,,"0,00€"
,,,,,,"113,5",80,9080,,,,,,"0,00€"
,,,,,,114,80,9120,,,,,,"0,00€"
,,,,,,"114,5",80,9160,,,,,,"0,00€"
,,,,,,115,80,9200,,,,,,"0,00€"
,,,,,,"115,5",80,9240,,,,,,"0,00€"
,,,,,,116,80,9280,,,,,,"0,00€"
,,,,,,"116,5",80,9320,,,,,,"0,00€"
,,,,,,117,80,9360,,,,,,"0,00€"
,,,,,,"117,5",80,9400,,,,,,"0,00€"
,,,,,,118,80,9440,,,,,,"0,00€"
,,,,,,"118,5",80,9480,,,,,,"0,00€"
,,,,,,119,80,9520,,,,,,"0,00€"
,,,,,,"119,5",80,9560,,,,,,"0,00€"
,,,,,,120,80,9600,,,,,,"0,00€"
,,,,,,"120,5",80,9640,,,,,,"0,00€"
,,,,,,121,80,9680,,,,,,"0,00€"
,,,,,,"121,5",80,9720,,,,,,"0,00€"
,,,,,,122,80,9760,,,,,,"0,00€"
,,,,,,"122,5",80,9800,,,,,,"0,00€"
,,,,,,123,80,9840,,,,,,"0,00€"
,,,,,,"123,5",80,9880,,,,,,"0,00€"
,,,,,,124,80,9920,,,,,,"0,00€"
,,,,,,"124,5",80,9960,,,,,,"0,00€"
,,,,,,125,80,10000,,,,,,"0,00€"
